/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * Copyright (c) 2022 STMicroelectronics.
  * All rights reserved.
  *
  * This software is licensed under terms that can be found in the LICENSE file
  * in the root directory of this software component.
  * If no LICENSE file comes with this software, it is provided AS-IS.
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "stdlib.h"
#include "usbd_cdc_if.h"
#include "usb_device.h"
#include "string.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */

/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
 UART_HandleTypeDef huart1;
UART_HandleTypeDef huart2;

/* USER CODE BEGIN PV */

/* USER CODE END PV */

/* Private function prototypes -----------------------------------------------*/
void SystemClock_Config(void);
static void MX_GPIO_Init(void);
static void MX_USART1_UART_Init(void);
static void MX_USART2_UART_Init(void);
/* USER CODE BEGIN PFP */

/* USER CODE END PFP */

/* Private user code ---------------------------------------------------------*/
/* USER CODE BEGIN 0 */
uint8_t receivedData[10];
uint8_t *transmittedData;

char *data = "Hello World!\n";
uint8_t buffer[64];
//const char commandData[10];

/*Command to be sent to STC board*/
//##### TRAY A #####
uint8_t A1[] = "\xFC\x02\x00\x01\x01\xFB"; //FC 02 Row Column xx FB where xx is mode
uint8_t A2[] = "\xFC\x02\x01\x02\x01\xFB";
uint8_t A3[] = "\xFC\x02\x01\x03\x01\xFB";
uint8_t A4[] = "\xFC\x02\x01\x04\x01\xFB";
uint8_t A5[] = "\xFC\x02\x01\x05\x01\xFB";
uint8_t A6[] = "\xFC\x02\x01\x06\x01\xFB";
uint8_t A7[] = "\xFC\x02\x01\x07\x01\xFB";
uint8_t A8[] = "\xFC\x02\x01\x08\x01\xFB";
uint8_t A9[] = "\xFC\x02\x01\x09\x01\xFB";
uint8_t A10[] ="\xFC\x02\x01\x0A\x01\xFB";

//##### TRAY B #####
uint8_t B1[] = "\xFC\x02\x02\x01\x01\xFB";
uint8_t B2[] = "\xFC\x02\x02\x02\x01\xFB";
uint8_t B3[] = "\xFC\x02\x02\x03\x01\xFB";
uint8_t B4[] = "\xFC\x02\x02\x04\x01\xFB";
uint8_t B5[] = "\xFC\x02\x02\x05\x01\xFB";
uint8_t B6[] = "\xFC\x02\x02\x06\x01\xFB";
uint8_t B7[] = "\xFC\x02\x02\x07\x01\xFB";
uint8_t B8[] = "\xFC\x02\x02\x08\x01\xFB";
uint8_t B9[] = "\xFC\x02\x02\x09\x01\xFB";
uint8_t B10[] ="\xFC\x02\x02\x0A\x01\xFB";

//##### TRAY C #####
uint8_t C1[] = "\xFC\x02\x03\x01\x01\xFB";
uint8_t C2[] = "\xFC\x02\x03\x02\x01\xFB";
uint8_t C3[] = "\xFC\x02\x03\x03\x01\xFB";
uint8_t C4[] = "\xFC\x02\x03\x04\x01\xFB";
uint8_t C5[] = "\xFC\x02\x03\x05\x01\xFB";
uint8_t C6[] = "\xFC\x02\x03\x06\x01\xFB";
uint8_t C7[] = "\xFC\x02\x03\x07\x01\xFB";
uint8_t C8[] = "\xFC\x02\x03\x08\x01\xFB";
uint8_t C9[] = "\xFC\x02\x03\x09\x01\xFB";
uint8_t C10[] ="\xFC\x02\x03\x0A\x01\xFB";

//##### TRAY D #####
uint8_t D1[] = "\xFC\x02\x04\x01\x01\xFB";
uint8_t D2[] = "\xFC\x02\x04\x02\x01\xFB";
uint8_t D3[] = "\xFC\x02\x04\x03\x01\xFB";
uint8_t D4[] = "\xFC\x02\x04\x04\x01\xFB";
uint8_t D5[] = "\xFC\x02\x04\x05\x01\xFB";
uint8_t D6[] = "\xFC\x02\x04\x06\x01\xFB";
uint8_t D7[] = "\xFC\x02\x04\x07\x01\xFB";
uint8_t D8[] = "\xFC\x02\x04\x08\x01\xFB";
uint8_t D9[] = "\xFC\x02\x04\x09\x01\xFB";
uint8_t D10[] ="\xFC\x02\x04\x0A\x01\xFB";

//##### TRAY E #####
uint8_t E1[] = "\xFC\x02\x05\x01\x01\xFB";
uint8_t E2[] = "\xFC\x02\x05\x02\x01\xFB";
uint8_t E3[] = "\xFC\x02\x05\x03\x01\xFB";
uint8_t E4[] = "\xFC\x02\x05\x04\x01\xFB";
uint8_t E5[] = "\xFC\x02\x05\x05\x01\xFB";
uint8_t E6[] = "\xFC\x02\x05\x06\x01\xFB";
uint8_t E7[] = "\xFC\x02\x05\x07\x01\xFB";
uint8_t E8[] = "\xFC\x02\x05\x08\x01\xFB";
uint8_t E9[] = "\xFC\x02\x05\x09\x01\xFB";
uint8_t E10[] ="\xFC\x02\x05\x0A\x01\xFB";

//##### TRAY F #####
uint8_t F1[] = "\xFC\x02\x06\x01\x01\xFB";
uint8_t F2[] = "\xFC\x02\x06\x02\x01\xFB";
uint8_t F3[] = "\xFC\x02\x06\x03\x01\xFB";
uint8_t F4[] = "\xFC\x02\x06\x04\x01\xFB";
uint8_t F5[] = "\xFC\x02\x06\x05\x01\xFB";
uint8_t F6[] = "\xFC\x02\x06\x06\x01\xFB";
uint8_t F7[] = "\xFC\x02\x06\x07\x01\xFB";
uint8_t F8[] = "\xFC\x02\x06\x08\x01\xFB";
uint8_t F9[] = "\xFC\x02\x06\x09\x01\xFB";
uint8_t F10[] ="\xFC\x02\x06\x0A\x01\xFB";

uint8_t invalidCommand[] = "Invalid Command!";

//uint8_t* copyString(uint8_t s[])
//{
//    int i;
//    uint8_t* s2;
//    s2 = (uint8_t*)malloc(24);
//
//    // Executing till null character
//    // is found
//    for (i = 0; s[i] != '\0'; i++) {
//
//        // Copy the character one
//        // by one from s1 to s2
//        s2[i] = s[i];
//    }
//
//    // Return the pointer of newly
//    // created string
//    return (uint8_t*)s2;
//}

uint8_t* copyString(uint8_t s[])
{

	uint8_t *s2, *p1, *p2;

    s2 = (uint8_t*)malloc(20);
    p1 = s;
    p2 = s2;

    // Executing till the null
    // character is found
