/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * Copyright (c) 2022 STMicroelectronics.
  * All rights reserved.
  *
  * This software is licensed under terms that can be found in the LICENSE file
  * in the root directory of this software component.
  * If no LICENSE file comes with this software, it is provided AS-IS.
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "stdlib.h"
#include "string.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */

/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
 UART_HandleTypeDef huart1;
UART_HandleTypeDef huart2;

/* USER CODE BEGIN PV */

/* USER CODE END PV */

/* Private function prototypes -----------------------------------------------*/
void SystemClock_Config(void);
static void MX_GPIO_Init(void);
static void MX_USART1_UART_Init(void);
static void MX_USART2_UART_Init(void);
/* USER CODE BEGIN PFP */

/* USER CODE END PFP */

/* Private user code ---------------------------------------------------------*/
/* USER CODE BEGIN 0 */
uint8_t receivedData[10];

/*Command to be sent to STC board*/

//##### TRAY A #####
uint16_t A1[] = {0x0FC, 0x002, 0x000, 0x000, 0x000, 0x0FB}; //FC 02 Row Column xx FB where xx is mode
uint16_t A2[] = {0x0FC, 0x002, 0x001, 0x002, 0x001, 0x0FB};
uint16_t A3[] = {0x0FC, 0x002, 0x001, 0x003, 0x001, 0x0FB};
uint16_t A4[] = {0x0FC, 0x002, 0x001, 0x004, 0x001, 0x0FB};
uint16_t A5[] = {0x0FC, 0x002, 0x001, 0x005, 0x001, 0x0FB};
uint16_t A6[] = {0x0FC, 0x002, 0x001, 0x006, 0x001, 0x0FB};
uint16_t A7[] = {0x0FC, 0x002, 0x001, 0x007, 0x001, 0x0FB};
uint16_t A8[] = {0x0FC, 0x002, 0x001, 0x008, 0x001, 0x0FB};
uint16_t A9[] = {0x0FC, 0x002, 0x001, 0x009, 0x001, 0x0FB};
uint16_t A10[] ={0x0FC, 0x002, 0x001, 0x00A, 0x001, 0x0FB};

//##### TRAY B #####
uint16_t B1[] = {0x0FC, 0x002, 0x002, 0x001, 0x001, 0x0FB};
uint16_t B2[] = {0x0FC, 0x002, 0x002, 0x002, 0x001, 0x0FB};
uint16_t B3[] = {0x0FC, 0x002, 0x002, 0x003, 0x001, 0x0FB};
uint16_t B4[] = {0x0FC, 0x002, 0x002, 0x004, 0x001, 0x0FB};
uint16_t B5[] = {0x0FC, 0x002, 0x002, 0x005, 0x001, 0x0FB};
uint16_t B6[] = {0x0FC, 0x002, 0x002, 0x006, 0x001, 0x0FB};
uint16_t B7[] = {0x0FC, 0x002, 0x002, 0x007, 0x001, 0x0FB};
uint16_t B8[] = {0x0FC, 0x002, 0x002, 0x008, 0x001, 0x0FB};
uint16_t B9[] = {0x0FC, 0x002, 0x002, 0x009, 0x001, 0x0FB};
uint16_t B10[] ={0x0FC, 0x002, 0x002, 0x00A, 0x001, 0x0FB};

//##### TRAY C #####
uint16_t C1[] = {0x0FC, 0x002, 0x003, 0x001, 0x001, 0x0FB};
uint16_t C2[] = {0x0FC, 0x002, 0x003, 0x002, 0x001, 0x0FB};
uint16_t C3[] = {0x0FC, 0x002, 0x003, 0x003, 0x001, 0x0FB};
uint16_t C4[] = {0x0FC, 0x002, 0x003, 0x004, 0x001, 0x0FB};
uint16_t C5[] = {0x0FC, 0x002, 0x003, 0x005, 0x001, 0x0FB};
uint16_t C6[] = {0x0FC, 0x002, 0x003, 0x006, 0x001, 0x0FB};
uint16_t C7[] = {0x0FC, 0x002, 0x003, 0x007, 0x001, 0x0FB};
uint16_t C8[] = {0x0FC, 0x002, 0x003, 0x008, 0x001, 0x0FB};
uint16_t C9[] = {0x0FC, 0x002, 0x003, 0x009, 0x001, 0x0FB};
uint16_t C10[] ={0x0FC, 0x002, 0x003, 0x00A, 0x001, 0x0FB};

//##### TRAY D #####
uint16_t D1[] = {0x0FC, 0x002, 0x004, 0x001, 0x001, 0x0FB};
uint16_t D2[] = {0x0FC, 0x002, 0x004, 0x002, 0x001, 0x0FB};
uint16_t D3[] = {0x0FC, 0x002, 0x004, 0x003, 0x001, 0x0FB};
uint16_t D4[] = {0x0FC, 0x002, 0x004, 0x004, 0x001, 0x0FB};
uint16_t D5[] = {0x0FC, 0x002, 0x004, 0x005, 0x001, 0x0FB};
uint16_t D6[] = {0x0FC, 0x002, 0x004, 0x006, 0x001, 0x0FB};
uint16_t D7[] = {0x0FC, 0x002, 0x004, 0x007, 0x001, 0x0FB};
uint16_t D8[] = {0x0FC, 0x002, 0x004, 0x008, 0x001, 0x0FB};
uint16_t D9[] = {0x0FC, 0x002, 0x004, 0x009, 0x001, 0x0FB};
uint16_t D10[] ={0x0FC, 0x002, 0x004, 0x00A, 0x001, 0x0FB};

//##### TRAY E #####
uint16_t E1[] = {0x0FC, 0x002, 0x005, 0x001, 0x001, 0x0FB};
uint16_t E2[] = {0x0FC, 0x002, 0x005, 0x002, 0x001, 0x0FB};
uint16_t E3[] = {0x0FC, 0x002, 0x005, 0x003, 0x001, 0x0FB};
uint16_t E4[] = {0x0FC, 0x002, 0x005, 0x004, 0x001, 0x0FB};
uint16_t E5[] = {0x0FC, 0x002, 0x005, 0x005, 0x001, 0x0FB};
uint16_t E6[] = {0x0FC, 0x002, 0x005, 0x006, 0x001, 0x0FB};
uint16_t E7[] = {0x0FC, 0x002, 0x005, 0x007, 0x001, 0x0FB};
uint16_t E8[] = {0x0FC, 0x002, 0x005, 0x008, 0x001, 0x0FB};
uint16_t E9[] = {0x0FC, 0x002, 0x005, 0x009, 0x001, 0x0FB};
uint16_t E10[] ={0x0FC, 0x002, 0x005, 0x00A, 0x001, 0x0FB};

//##### TRAY F #####
uint16_t F1[] = {0x0FC, 0x002, 0x006, 0x001, 0x001, 0x0FB};
uint16_t F2[] = {0x0FC, 0x002, 0x006, 0x002, 0x001, 0x0FB};
